Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Primordial,Ljavax/swing/text/html/StyleSheet$SelectorMapping>
<Primordial,Ljavax/swing/event/DocumentEvent>
<Primordial,Ljavax/swing/text/GapContent$StickyPosition>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$ListMouseHandler>
<Primordial,Ljava/nio/charset/Charset>
<Primordial,Ljavax/swing/JWindow$AccessibleJWindow>
<Primordial,Ljavax/security/auth/x500/X500Principal>
<Primordial,Ljavax/sound/sampled/LineEvent$Type>
<Primordial,Ljava/awt/event/ItemListener>
<Primordial,Ljava/awt/MenuShortcut>
<Primordial,Ljava/io/InterruptedIOException>
<Primordial,Ljavax/swing/JCheckBox>
<Primordial,Ljava/awt/dnd/DragSource>
<Primordial,Ljava/awt/peer/LightweightPeer>
<Primordial,Ljavax/swing/text/html/CSS$ShorthandBackgroundParser>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$PreAction>
<Primordial,Ljava/util/regex/Pattern$CINotRange>
<Primordial,Ljava/net/SocketPermission>
<Primordial,Ljava/io/File>
<Primordial,Ljavax/swing/text/DefaultEditorKit>
<Primordial,Ljavax/swing/text/html/AccessibleHTML>
<Primordial,Ljava/lang/IllegalThreadStateException>
<Primordial,Ljava/io/ObjectInputStream$Caches>
<Primordial,Ljavax/swing/JTable$NumberRenderer>
<Primordial,Ljavax/swing/JComboBox$DefaultKeySelectionManager>
<Primordial,Ljava/lang/CloneNotSupportedException>
<Primordial,Ljavax/swing/plaf/basic/BasicToolBarUI>
<Primordial,Ljava/security/InvalidKeyException>
<Primordial,Ljava/io/SerializablePermission>
<Primordial,Ljava/util/LinkedList>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$HorizontalSliderThumbIcon>
<Primordial,Ljavax/swing/text/html/ResourceLoader>
<Primordial,Ljava/util/TimeZone>
<Primordial,Ljava/util/TreeMap$EntryIterator>
<Primordial,Ljavax/swing/KeyboardManager$ComponentKeyStrokePair>
<Primordial,Ljava/lang/Float>
<Primordial,Ljava/net/SocksSocketImpl$2>
<Primordial,Ljavax/swing/text/DefaultEditorKit$EndWordAction>
<Primordial,Ljavax/swing/ImageIcon$AccessibleImageIcon>
<Primordial,Ljava/awt/Panel$AccessibleAWTPanel>
<Primordial,Ljava/awt/FocusTraversalPolicy>
<Primordial,Ljava/security/SecurityPermission>
<Primordial,Ljavax/swing/text/html/CSS$FontSize>
<Primordial,Ljava/util/zip/CRC32>
<Primordial,Ljava/beans/MethodDescriptor>
<Primordial,Ljavax/swing/text/JTextComponent$KeymapWrapper>
<Primordial,Ljavax/swing/text/DefaultEditorKit$CutAction>
<Primordial,Ljava/awt/event/FocusListener>
<Primordial,Ljavax/sound/sampled/AudioFormat>
<Primordial,Ljava/awt/PageAttributes$ColorType>
<Primordial,Ljava/awt/AWTEventMulticaster>
<Primordial,Ljava/text/ParsePosition>
<Primordial,Ljavax/print/event/PrintJobListener>
<Primordial,Ljava/io/InvalidObjectException>
<Primordial,Ljava/awt/datatransfer/DataFlavor$1>
<Primordial,Ljavax/swing/plaf/metal/MetalHighContrastTheme>
<Primordial,Ljavax/swing/text/html/HTMLEditorKit$LinkController>
<Primordial,Ljava/awt/Dialog$AccessibleAWTDialog>
<Primordial,Ljavax/swing/JApplet$AccessibleJApplet>
<Primordial,Ljavax/swing/JPopupMenu$1>
<Primordial,Ljava/util/HashMap$EntrySet>
<Primordial,Ljava/awt/AWTException>
<Primordial,Ljava/awt/event/WindowAdapter>
<Primordial,Ljava/net/ProxySelector>
<Primordial,Ljavax/swing/text/DefaultCaret$DefaultFilterBypass>
<Primordial,Ljavax/swing/plaf/metal/MetalTheme>
<Primordial,Ljava/util/jar/JarFile$1>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$TreeFolderIcon>
<Primordial,Ljava/awt/Frame>
<Primordial,Ljava/awt/datatransfer/FlavorEvent>
<Primordial,Ljavax/swing/JEditorPane$PageLoader$2>
<Primordial,Ljava/lang/Iterable>
<Primordial,Ljavax/print/Doc>
<Primordial,Ljava/lang/annotation/Annotation>
<Primordial,Ljava/awt/PopupMenu>
<Primordial,Ljavax/swing/JEditorPane$PlainEditorKit$PlainParagraph>
<Primordial,Ljavax/swing/text/StyleContext$KeyEnumeration>
<Primordial,Ljavax/swing/text/html/StyleSheet$BoxPainter$HorizontalMargin>
<Primordial,Ljava/awt/datatransfer/ClipboardOwner>
<Primordial,Ljava/util/ResourceBundle$1>
<Primordial,Ljava/util/TreeSet>
<Primordial,Ljava/awt/Point>
<Primordial,Ljavax/accessibility/AccessibleContext>
<Primordial,Ljava/util/WeakHashMap$Entry>
<Primordial,Ljavax/swing/text/html/EditableView>
<Primordial,Ljava/awt/image/BufferStrategy>
<Primordial,Ljavax/swing/plaf/ColorUIResource>
<Primordial,Ljava/net/SocksConsts>
<Primordial,Ljavax/swing/TransferHandler$DragHandler>
<Primordial,Ljava/io/FileNotFoundException>
<Primordial,Ljava/security/Security$ProviderProperty>
<Primordial,Ljavax/swing/text/DefaultEditorKit$BeginWordAction>
<Primordial,Ljava/util/prefs/PreferenceChangeEvent>
<Primordial,Ljava/util/Hashtable>
<Primordial,Ljava/awt/SequencedEvent$1>
<Primordial,Ljavax/swing/plaf/ScrollBarUI>
<Primordial,Ljava/awt/font/TextHitInfo>
<Primordial,Ljavax/swing/plaf/metal/OceanTheme$3>
<Primordial,Ljava/security/Timestamp>
<Primordial,Ljavax/swing/plaf/ActionMapUIResource>
<Primordial,Ljavax/swing/ListModel>
<Primordial,Ljava/awt/PageAttributes>
<Primordial,Ljava/awt/font/TextLine$TextLineMetrics>
<Primordial,Ljavax/swing/JList>
<Primordial,Ljavax/swing/event/TableModelListener>
<Primordial,Ljava/awt/LayoutManager2>
<Primordial,Ljava/lang/Compiler>
<Primordial,Ljavax/swing/Box$Filler$AccessibleBoxFiller>
<Primordial,Ljavax/accessibility/Accessible>
<Primordial,Ljava/awt/event/ContainerListener>
<Primordial,Ljava/lang/annotation/Target>
<Primordial,Ljavax/swing/plaf/DesktopIconUI>
<Primordial,Ljavax/swing/JComboBox$AccessibleJComboBox>
<Primordial,Ljava/util/TreeMap>
<Primordial,Ljava/lang/Appendable>
<Primordial,Ljavax/swing/text/html/FormView$MouseEventListener>
<Primordial,Ljava/security/SignatureException>
<Primordial,Ljava/util/Collections$SynchronizedRandomAccessList>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$KeyboardEndHandler>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$InvocationKeyHandler>
<Primordial,Ljavax/swing/table/DefaultTableCellRenderer>
<Primordial,Ljava/util/regex/Pattern$First>
<Primordial,Ljava/nio/charset/spi/CharsetProvider>
<Primordial,Ljava/util/concurrent/ConcurrentHashMap>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$Handler>
<Primordial,Ljavax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$2>
<Primordial,Ljavax/swing/JPanel>
<Primordial,Ljavax/swing/text/html/HTML>
<Primordial,Ljava/util/jar/JarFile$JarFileEntry>
<Primordial,Ljava/util/zip/ZipFile$ZipFileInputStream>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$HeadAction>
<Primordial,Ljava/util/TimeZone$1>
<Primordial,Ljavax/swing/plaf/basic/BasicToolBarUI$Handler>
<Primordial,Ljava/awt/Robot$1>
<Primordial,Ljava/net/URLStreamHandler>
<Primordial,Ljava/awt/image/BufferedImage>
<Primordial,Ljava/awt/font/TextLine$3>
<Primordial,Ljava/util/IdentityHashMap$ValueIterator>
<Primordial,Ljava/lang/ref/Reference>
<Primordial,Ljavax/swing/DefaultCellEditor$EditorDelegate>
<Primordial,Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node>
<Primordial,Ljava/util/regex/Pattern$SingleA>
<Primordial,Ljava/util/Date>
<Primordial,Ljavax/swing/JList$AccessibleJList>
<Primordial,Ljavax/swing/plaf/basic/BasicComboPopup$AutoScrollActionHandler>
<Primordial,Ljava/util/logging/LogManager$3>
<Primordial,Ljava/util/regex/Pattern$Branch>
